NÚMERO;NOME;TIPO;MUSTg;TUSTg;MUSTc-P;TUSTcP;MUSTc-FP;TUSTc-FP;EUSTg;EUSTc-P;EUSTc-FP;SM
;;; (MW); (R$/kW.mês); (MW); (R$/kW.mês); (MW); (R$/kW.mês); (1000R$/ano); (1000R$/ano); (1000R$/ano)
30251;#1ABL--SP138; ;;5,349;;18,132;;;;;;2
30256;#1AIRL-SP138; ;;5,349;;18,709;;;;;;2
30222;#1ASCH-SP138; ;;5,349;;18,202;;;;;;2
30244;#1ASCP-SP138; ;;5,349;;18,709;;;;;;2
30219;#1ASCS-SP138; ;;5,349;;18,160;;;;;;2
30143;#1BRAS-SP138; ;;5,349;;18,709;;;;;;2
2530;#1COSM-SP138; ;;5,349;;18,132;;;;;;2
30208;#1CRIS-SP138; ;;5,349;;18,287;;;;;;2
30214;#1ITAP-SP138; ;;5,349;;18,287;;;;;;2
30278;#1LIND-SP138; ;;5,349;;18,287;;;;;;2
30260;#1ORIO-SP138; ;;5,349;;18,709;;;;;;2
30265;#1PAU3-SP138; ;;5,349;;18,709;;;;;;2
30286;#1PIR2-SP138; ;;5,349;;18,065;;;;;;2
30269;#1PLAS-SP138; ;;5,349;;18,709;;;;;;2
30276;#1POLY-SP138; ;;5,349;;18,132;;;;;;2
30216;#1PRAD-SP138; ;;5,349;;18,287;;;;;;2
2391;#1REPL-SP138; ;;5,349;;18,709;;;;;;2
30254;#1RHOD-SP138; ;;5,349;;18,709;;;;;;2
30274;#1SANT-SP138; ;;5,349;;18,132;;;;;;2
30247;#1SYNG-SP138; ;;5,349;;18,709;;;;;;2
29983;#1USES-SP138; ;;5,349;;18,132;;;;;;2
30262;#1WMPA-SP138; ;;5,349;;18,709;;;;;;2
30252;#2ABL--SP138; ;;5,349;;18,132;;;;;;2
30257;#2AIRL-SP138; ;;5,349;;18,709;;;;;;2
30223;#2ASCH-SP138; ;;5,349;;18,207;;;;;;2
30245;#2ASCP-SP138; ;;5,349;;18,709;;;;;;2
