EOL ANGICAL,0,10.528,11.265,10.794,10.993,10.809,10.791,11.174,11.163,11.143,11.143,11.123000000000001,11.103000000000002,11.083000000000002,11.063000000000002,11.043000000000003,11.023000000000003,11.003000000000004,10.983000000000004
EOL ANGICAL 2,0,10.528,11.265,10.794,10.993,11.006,10.972,11.384,11.376,11.356,11.356,11.336,11.316,11.296000000000001,11.276000000000002,11.256000000000002,11.236000000000002,11.216000000000003,11.196000000000003
EOL ANGICO,0,10.456,11.195,10.722,10.916,10.864,10.85,11.232,11.223,11.203000000000001,11.203000000000001,11.183000000000002,11.163000000000002,11.143000000000002,11.123000000000003,11.103000000000003,11.083000000000004,11.063000000000004,11.043000000000005
EOL ANGICOS I,0,10.878,11.954,12.914,13.877,13.655,13.754,13.932,13.97,13.950000000000001,13.950000000000001,13.930000000000001,13.910000000000002,13.890000000000002,13.870000000000003,13.850000000000003,13.830000000000004,13.810000000000004,13.790000000000004
EOL ANGICOS II,0,10.878,11.954,12.914,13.877,13.655,13.754,13.932,13.97,13.950000000000001,13.950000000000001,13.930000000000001,13.910000000000002,13.890000000000002,13.870000000000003,13.850000000000003,13.830000000000004,13.810000000000004,13.790000000000004
EOL APELIOTES(RIACHAO VI),0,10.042,11.119,11.933,12.918,12.412,12.485,12.658,12.674,12.654,12.654,12.634,12.614,12.594000000000001,12.574000000000002,12.554000000000002,12.534000000000002,12.514000000000003,12.494000000000003
EOL AQUIBATA,0,0,0,0,0,0,0,0,0,-0.02,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12000000000000001,-0.14,-0.16,-0.18
EOL ARAPAPA,0,10.528,11.265,10.794,10.993,11.006,10.972,11.384,11.376,11.356,11.356,11.336,11.316,11.296000000000001,11.276000000000002,11.256000000000002,11.236000000000002,11.216000000000003,11.196000000000003
EOL ARARINHA AZUL,0,10.528,11.265,10.794,10.993,11.006,10.972,11.384,11.376,11.356,11.356,11.336,11.316,11.296000000000001,11.276000000000002,11.256000000000002,11.236000000000002,11.216000000000003,11.196000000000003
EOL ARATUA 1,0,0,0,0,0,0,0,0,0,-0.02,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12000000000000001,-0.14,-0.16,-0.18
EOL ARENA (RIACHAO VII),0,10.042,11.119,11.933,12.918,12.412,12.485,12.658,12.674,12.654,12.654,12.634,12.614,12.594000000000001,12.574000000000002,12.554000000000002,12.534000000000002,12.514000000000003,12.494000000000003
EOL ARIZONA 1,0,0,0,0,0,0,0,0,0,-0.02,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12000000000000001,-0.14,-0.16,-0.18
EOL AROEIRA,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL AROEIRA 1,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 2,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 3,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 4,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 5,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 6,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 7,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL AROEIRA 8,0,10.81,11.52,11.517,11.96,11.048,11.048,11.012,11.007,10.987,10.987,10.967,10.947000000000001,10.927000000000001,10.907000000000002,10.887000000000002,10.867000000000003,10.847000000000003,10.827000000000004
EOL ASA BRANCA I,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA II,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA III,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA IV,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA V,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA VI,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA VII,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASA BRANCA VIII,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL ASSURUA 4 I,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 4 II,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 4 III,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 4 IV,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 4 V,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 4 VI,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 I,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 II,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 III,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 IV,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 V,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA 5 VI,0,11.069,12.115,11.998,12.407,12.42,12.437,12.726,12.717,12.697000000000001,12.697000000000001,12.677000000000001,12.657000000000002,12.637000000000002,12.617000000000003,12.597000000000003,12.577000000000004,12.557000000000004,12.537000000000004
EOL ASSURUA II,0,10.918,11.46,11.447,11.93,10.757,10.748,10.934,10.935,10.915000000000001,10.915000000000001,10.895000000000001,10.875000000000002,10.855000000000002,10.835000000000003,10.815000000000003,10.795000000000003,10.775000000000004,10.755000000000004
EOL ASSURUA III,0,10.918,11.46,11.447,11.93,10.757,10.748,10.934,10.935,10.915000000000001,10.915000000000001,10.895000000000001,10.875000000000002,10.855000000000002,10.835000000000003,10.815000000000003,10.795000000000003,10.775000000000004,10.755000000000004
EOL ASSURUA IV,0,10.918,11.46,11.447,11.93,10.757,10.748,10.934,10.935,10.915000000000001,10.915000000000001,10.895000000000001,10.875000000000002,10.855000000000002,10.835000000000003,10.815000000000003,10.795000000000003,10.775000000000004,10.755000000000004
EOL ASSURUA V,0,10.918,11.46,11.447,11.93,10.757,10.748,10.934,10.935,10.915000000000001,10.915000000000001,10.895000000000001,10.875000000000002,10.855000000000002,10.835000000000003,10.815000000000003,10.795000000000003,10.775000000000004,10.755000000000004
EOL ASSURUA VII,0,10.918,11.46,11.447,11.93,10.757,10.748,10.934,10.935,10.915000000000001,10.915000000000001,10.895000000000001,10.875000000000002,10.855000000000002,10.835000000000003,10.815000000000003,10.795000000000003,10.775000000000004,10.755000000000004
EOL ATLANTICA I,0,5.5,4.932,4.942,4.982,6.21,6.109,6.431,6.407,6.3870000000000005,6.3870000000000005,6.367000000000001,6.347000000000001,6.327000000000002,6.307000000000002,6.287000000000003,6.267000000000003,6.247000000000003,6.227000000000004
EOL ATLANTICA II,0,5.5,4.932,4.942,4.982,6.21,6.109,6.431,6.407,6.3870000000000005,6.3870000000000005,6.367000000000001,6.347000000000001,6.327000000000002,6.307000000000002,6.287000000000003,6.267000000000003,6.247000000000003,6.227000000000004
EOL ATLANTICA IV,0,5.5,4.932,4.942,4.982,6.21,6.109,6.431,6.407,6.3870000000000005,6.3870000000000005,6.367000000000001,6.347000000000001,6.327000000000002,6.307000000000002,6.287000000000003,6.267000000000003,6.247000000000003,6.227000000000004
EOL ATLANTICA V,0,5.5,4.932,4.942,4.982,6.21,6.109,6.431,6.407,6.3870000000000005,6.3870000000000005,6.367000000000001,6.347000000000001,6.327000000000002,6.307000000000002,6.287000000000003,6.267000000000003,6.247000000000003,6.227000000000004
EOL AURA CAETITE 01,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA CAETITE 02,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA CAETITE 03,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA CAETITE 04,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA LAGOA DO BARRO 01,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 02,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 03,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 04,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 05,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 06,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA LAGOA DO BARRO 07,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA MANGUEIRA IV,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA VI,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA VII,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA XI,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA XII,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA XIII,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA XV,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MANGUEIRA XVII,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MIRIM II,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MIRIM IV,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MIRIM VI,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA MIRIM VIII,0,6.613,4.932,4.942,4.982,7.336,7.259,7.611,7.614,7.594,7.594,7.574000000000001,7.554000000000001,7.534000000000002,7.514000000000002,7.494000000000002,7.474000000000003,7.454000000000003,7.434000000000004
EOL AURA QUEIMADA NOVA 01,0,10.859,11.685,12.058,12.717,12.158,12.161,12.328,12.333,12.313,12.313,12.293000000000001,12.273000000000001,12.253000000000002,12.233000000000002,12.213000000000003,12.193000000000003,12.173000000000004,12.153000000000004
EOL AURA QUEIMADA NOVA 02,0,10.859,11.685,12.058,12.717,12.158,12.161,12.328,12.333,12.313,12.313,12.293000000000001,12.273000000000001,12.253000000000002,12.233000000000002,12.213000000000003,12.193000000000003,12.173000000000004,12.153000000000004
EOL AURA QUEIMADA NOVA 03,0,10.859,11.685,12.058,12.717,12.151,12.154,12.321,12.325,12.305,12.305,12.285,12.265,12.245000000000001,12.225000000000001,12.205000000000002,12.185000000000002,12.165000000000003,12.145000000000003
EOL AURA TANQUE NOVO 01,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA TANQUE NOVO 02,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AURA TANQUE NOVO 03,0,10.456,11.195,10.722,10.916,10.817,10.802,11.182,11.172,11.152000000000001,11.152000000000001,11.132000000000001,11.112000000000002,11.092000000000002,11.072000000000003,11.052000000000003,11.032000000000004,11.012000000000004,10.992000000000004
EOL AVENTURA I,0,10.764,11.86,12.678,13.642,12.982,13.059,13.273,13.299,13.279,13.279,13.259,13.239,13.219000000000001,13.199000000000002,13.179000000000002,13.159000000000002,13.139000000000003,13.119000000000003
EOL AVENTURA II,0,10.764,11.86,12.678,13.642,12.982,13.059,13.273,13.299,13.279,13.279,13.259,13.239,13.219000000000001,13.199000000000002,13.179000000000002,13.159000000000002,13.139000000000003,13.119000000000003
EOL AVENTURA III,0,10.764,11.86,12.678,13.642,12.982,13.059,13.273,13.299,13.279,13.279,13.259,13.239,13.219000000000001,13.199000000000002,13.179000000000002,13.159000000000002,13.139000000000003,13.119000000000003
EOL AVENTURA IV,0,10.764,11.86,12.678,13.642,12.982,13.059,13.273,13.299,13.279,13.279,13.259,13.239,13.219000000000001,13.199000000000002,13.179000000000002,13.159000000000002,13.139000000000003,13.119000000000003
EOL AVENTURA V,0,10.764,11.86,12.678,13.642,12.982,13.059,13.273,13.299,13.279,13.279,13.259,13.239,13.219000000000001,13.199000000000002,13.179000000000002,13.159000000000002,13.139000000000003,13.119000000000003
EOL AW SANTA REGIA,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL AW SAO JOAO,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL B.VENTOS(VENTOS),0,10.135,11.314,12.338,13.295,12.745,12.815,13.075,13.103,13.083,13.083,13.063,13.043000000000001,13.023000000000001,13.003000000000002,12.983000000000002,12.963000000000003,12.943000000000003,12.923000000000004
EOL BAIXA DO FEIJAO I,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL BAIXA DO FEIJAO II,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
EOL BAIXA DO FEIJAO III,0,10.64,11.757,12.572,13.509,12.783,12.852,13.063,13.086,13.066,13.066,13.046000000000001,13.026000000000002,13.006000000000002,12.986000000000002,12.966000000000003,12.946000000000003,12.926000000000004,12.906000000000004
